temp,pressure,cycle_time,vibration,humidity,defect
217.96075798300112,130.71865708516103,42.77555072419973,3.884330967678885,49.58524791313488,0
202.69166724358797,108.5204561499347,49.2986944393496,3.748361000333871,46.62618047810125,0
174.789617634428,114.39694042845768,40.501474905331,4.049091748574421,54.41221277670312,0
200.85253861065434,113.21503791434824,40.83117376968545,3.3783512297364453,43.86711457966865,0
180.34159605509927,93.04378305575445,36.57575664294644,4.734626442933546,47.48830438082565,0
208.38999564656638,107.298987933608,45.622283964733725,5.824360232093691,58.95686110270661,0
222.90454839492375,111.70803620572963,52.37645111191361,3.944172178276305,41.09015742330344,0
223.25344302546404,107.40213719766096,46.05279212358961,5.498837793574485,48.493885938737066,0
177.49974810899602,95.51217027768224,39.915050213322004,4.289510213518772,55.11897926749199,0
165.94054534550057,111.96032895231222,38.32143119976217,1.471076277914166,53.85085475011664,0
220.54039240958576,117.16504807602946,29.530469275434843,4.140196965834033,47.44484360594122,0
197.67398728072067,101.79420886997376,44.00820851207862,4.339259391622033,41.62885322985003,0
224.75623154198323,120.76955325743575,43.42809014592247,4.632936534978156,40.57933188801217,0
186.29210203035802,94.42027885135187,31.410874937191124,7.142716830447785,47.46668083052835,0
210.81723207951464,115.12327008068092,30.92997669504591,5.109739912481065,33.13730086771011,0
164.53945369474917,142.96770895014737,40.47895591659141,5.679627258713686,39.59236318316268,0
192.52873982163032,84.83713268480395,46.93935964711035,5.844862480974384,52.94363174014627,0
192.1365470296199,97.45625055625229,39.000548205258916,5.860360334043839,38.545772764953504,0
166.0138744652535,101.24668366676232,31.51470776971889,3.92291458170189,49.804934506768866,0
170.21065300680954,111.98708081549243,36.832865767056234,4.156031767654248,57.057466894404776,0
208.37161567209918,105.96387538598583,41.539194436244486,4.654585388818577,48.857801611446035,0
216.68646309186994,71.46494263998652,36.216721546339876,4.855769860099749,47.927590437228766,0
202.5020352250896,103.80625970429678,38.0812365282969,2.939795283797066,68.1037613087394,0
153.50995628339186,89.806008491603,39.96099472242677,3.3656542347008944,52.04268880140055,0
229.8972918805127,91.6599952768132,29.227059505605638,3.858809720935046,44.95410578454407,0
227.8634067185915,123.85290740764135,47.16012823045015,4.584666219469298,44.7882818459448,0
211.86464550954116,71.32663546412816,39.5093919537097,4.337355655681487,62.923859092898205,0
182.59280541481667,95.2481133980737,45.83205708250909,6.3939313359037255,56.92238785767113,0
200.30538272486052,94.41952492008797,32.53590967559226,5.539123933656533,39.80708005710492,0
186.85081088233062,96.11301393661908,48.549312634372654,5.392921217878706,39.23157590173472,0
192.4616059111837,94.31206094122616,38.125771422402195,3.2099270630164387,51.610090901679975,0
172.3406568371134,112.13495545118616,44.45828655152813,4.918000406443168,61.18852268035126,0
225.05240612168663,110.86293531584538,40.312401484080226,5.867906150445604,44.05853762520944,0
221.4518157132599,107.20959145737173,31.81796725707374,7.121873378754502,37.06187659346735,0
175.73149998637376,95.46966877224679,35.03239714983614,5.350909247018686,34.7829677667987,0
187.9414431134855,89.71129352862636,35.1668728814209,4.437421099716491,48.04968308854413,0
186.46424693142473,70.06562046669598,45.37682157632969,6.505187220236573,56.17709563519553,0
226.67454511704696,115.83967452161778,36.940430090519065,5.215841359501868,55.16247638937056,0
205.92157901946825,109.704963248684,40.21875912193972,5.685838521431728,47.373626932053,0
175.86425762309509,111.81827671095147,47.77791188406127,5.768098945596805,69.41181962837723,0
226.19639638905733,136.8522712634139,40.55708408462337,7.449112272313935,45.817627345321995,1
241.31589263649929,126.54648760031421,41.720351422119116,3.7726275792992885,54.92865065807547,1
232.97229020096194,90.01606037777611,40.45803223362777,2.524487891926075,45.66299417407587,0
195.82252446643838,109.32619085081456,36.7737780418309,3.6405315270146383,41.1426730855125,0
201.99873031113353,115.17099239044114,41.247924086496155,7.024526320200048,27.645178251941786,0
195.9899024054237,100.19963716249362,46.43387770693455,3.4018576090150923,41.28612175092916,0
215.26103634928984,91.99589229493054,28.287193030630938,2.760562512495512,61.80836895217459,0
179.02267796497947,89.34246684956776,30.77007665617477,4.052404869466611,55.045726441437445,0
187.04968260424835,103.00550620869195,50.433425880951845,6.094965415015449,39.3796673820503,0
202.992603291946,91.38300254645445,51.24308951889171,4.743775848232988,56.40961519480349,0
177.70501814089164,105.838910765026,44.078523066893055,5.305024501760346,21.905798864807394,0
192.46614362255363,115.45389926865654,40.90727062650077,4.4739159343106705,57.88105921029205,0
219.998343244118,101.12545830376416,38.31997529040827,3.545532479022728,52.30909098044985,0
216.44839016125923,122.2476698588576,42.38247772013761,4.49981872603403,51.155423757097,0
216.8945772665671,86.25326253987645,38.73198645519273,3.3370717469374527,31.756983362584524,0
189.3624315685035,78.4293200381544,31.78247000811184,5.042404105008538,58.281687963885645,0
188.12373094612045,69.7539810155144,37.341781552218166,5.635433240489455,36.157226674265424,0
191.98172293825084,85.20272940010102,40.48938969555676,4.773580998530846,49.68716924461862,0
180.88522349999135,96.5742280602923,44.199891570288756,3.4357795070414374,61.416702414849134,0
218.5682762627982,103.7911105477938,41.64932256152779,5.991666154496401,47.05093858058949,0
165.59831048333152,97.54925746982339,38.388710208966586,3.823030416723582,61.44881752234042,0
194.83009133086986,138.616708352714,39.14141647947004,7.0363872445196805,57.72214752852612,1
183.4222120524788,97.23110220325525,33.18987553944726,4.294772241127964,54.86836488181464,0
154.91740714755034,102.28462374501073,40.03653207430549,5.23282472785907,53.739296352322704,0
179.67184768256735,111.61548171590067,37.92364582032311,4.916358804073542,62.49898266954165,0
223.37811681292783,116.94284288495774,37.674672340716626,2.940102858850599,24.133420756109494,0
158.3541569820004,70.1902138742916,42.70952165955592,7.527601362623798,44.34693251345891,0
196.28233375276275,122.32709054684975,39.08010077848701,5.991771983869737,57.41659459362097,0
192.38764785766548,101.14645914688217,50.2369037048759,5.2977905386144135,23.11310899485672,0
213.78832707685547,135.02993743194247,51.39577868380421,6.049220695407193,51.68385571243758,1
223.76799681139136,101.7023750235611,33.69585657027166,3.2454473295231567,56.46616867066467,0
202.17324617273957,112.97652833390913,40.74546426428704,6.236251742611869,70.79861684590202,0
232.51506109538278,110.18139699886939,39.88183053953799,6.98746523412353,45.21874610806557,0
178.21298752673448,84.02750777012227,41.96027216018902,6.1883372661360365,54.221008483998716,0
179.3329236572027,108.87952330062245,45.91085138144639,2.6444773899888823,57.54038213550291,0
242.72001287315936,96.70951374251638,34.708199954414425,4.954819434184772,47.325819318516835,0
233.9217063703956,108.004360522241,30.795616235274203,5.456891581313719,49.519682747806925,0
194.87119296782197,113.06928372605896,43.393889453119066,6.010437270745683,38.50370650340927,0
241.08341821139055,84.39513003066403,33.62370359528575,3.2447059684602766,73.22726771553131,0
218.16820211630704,115.03381986320765,34.85527150768184,4.297845431322528,66.44503975137219,0
210.07326586520512,93.4019532845147,42.42057228667676,5.402254109579956,35.72274773012949,0
185.79014781732707,114.24923003856611,34.86091641486222,3.935785037808607,50.3241219866983,0
184.74347305830238,111.57042524223098,41.92712890337148,4.050992754229156,41.52779937804526,0
167.41905822004148,84.73299636699954,42.35423933712815,4.240327068575976,64.3795897964877,0
167.13117320535844,83.00401217815492,43.568524481837976,6.3742142402629165,39.15763002095917,0
204.09138314698305,123.00628307368527,35.05278390752217,5.118981801333107,54.01204171507264,0
191.20804605617514,84.71375417403658,47.6544942011923,6.215534944861865,47.39439989862267,0
154.04060937722448,121.20359352724377,40.647981375423434,5.177649067324544,39.96896072007587,0
187.59497351347008,87.58212322102166,41.12411995650721,4.602272693741941,55.34872925486374,0
201.53004279440106,118.38843242948519,44.444479658826985,4.539021177417069,56.23074847485492,0
217.10335151953777,108.03289463527403,48.22266098291934,3.8629568312369202,65.5637219092393,0
222.6138684755134,91.48783278879954,41.036744649008476,4.864535974263601,45.091906469698266,0
182.699986562464,115.82750729633983,36.840113688487776,3.8874737292444035,60.87284564386635,0
221.3157579116278,89.39284003377094,38.677075024574336,3.1490819395830654,58.57029900750168,0
197.1961515283359,101.96561317169154,40.96661250783045,4.3791375619723265,53.18960729589451,0
194.3691489223045,133.8086703465321,31.989877333397114,6.685845352559092,56.25140875348678,0
220.5102887855798,87.12706144151217,40.21724914927464,3.52521160916976,42.904286595046656,0
208.50876854046632,109.97568417924764,51.477434536973874,6.509206898668468,39.886919893826885,0
163.06642980682233,64.26681369750924,43.34137200200592,4.761320469411281,64.28524212429389,0
192.97752215819037,105.75057086750681,38.1927858468229,2.434901307886879,43.119905484971675,0
213.0444472310579,112.02848034339166,43.4436589104931,5.08111558533396,45.84345371438059,0
207.37336831893637,114.5808141573864,33.809360505913226,5.256040091868161,53.00221365717954,0
196.2340094070667,98.25424807516588,34.85546236057081,6.160800340433747,54.503177188923516,0
185.73120747678357,82.95964278124079,44.12959843252216,8.947909882289819,47.87175258119702,0
178.17073516994762,102.51279140564904,35.43518133354796,4.382496581651542,46.81703276648062,0
198.38054672915874,64.11613554855793,38.30083494407701,5.412163593766323,60.5159229512987,0
201.72631863914222,104.68541714715509,35.16468474982226,4.823828147438031,38.21155856211209,0
216.6755862975261,86.38714791895242,46.86967857007048,3.417850209151912,39.43098462762911,0
194.79092532562973,120.53535946804607,39.41892205682271,3.699383416935584,41.91945092374094,0
199.8228373754658,92.84808833008702,35.39155167341919,6.547284404115323,31.689721419009242,0
180.33363046391597,104.13776727415038,42.92879083222248,5.88267805356389,41.35710537279177,0
234.82714619273418,98.89197656883942,41.542202735276845,3.186126070062184,46.987376609977375,0
253.24896849616846,102.23011445356425,41.09834169790426,4.731912277870761,47.276083752207626,0
218.4809150478162,82.67003287159737,37.2549483104578,4.483170320039055,41.466897468402564,0
183.1858220634169,93.68430993659265,31.889745906109994,2.3800522610458015,54.453231733842856,0
239.25415649786612,132.67155351586993,43.43078947123215,6.231794621407035,45.27926176322095,1
216.71100101804913,106.46984625370125,29.34232461989597,3.014919488592838,64.66253087454413,0
212.74605783677447,108.06313177569774,35.28608560984573,2.8896070913089136,52.076193914982284,0
182.52099094496708,86.98007141203698,37.26565801309325,3.576817712192784,62.55961305451706,0
203.90675328197364,88.91673115118527,40.10940612594928,6.050483609365647,51.98666078682408,0
252.0049250690584,80.35960965333,38.678637205837745,5.354070309009648,53.092817296215216,0
175.8829895585283,104.84633313191055,42.934595006901965,2.617396971788068,26.528236392516394,0
176.81808242433834,101.51085691039546,39.237315478863174,5.795942508968699,49.89089797366778,0
197.61269068353258,97.35605834940394,41.832074258319224,2.2529933907747757,53.497272469575435,0
209.14685582629392,112.57986949340855,35.746156832712366,1.8668807339033409,61.02211867239568,0
189.59392289273273,86.26050602383636,44.64143163167226,3.2875051309362338,60.158538128971,0
232.72297191443036,126.23198408928434,38.76978335224671,5.914011661629096,37.17139895900311,1
188.26627410242833,120.51305999523116,35.24451896535886,6.082835967557919,63.492164271858506,0
206.5657217347951,106.47635770711206,44.365995219473085,7.2469620234305125,38.14952882928954,0
183.0370862637291,106.84528044125508,46.37368974972314,4.321966969823253,43.59130544752341,0
187.07776251531993,93.52338872153149,36.373488728561604,7.809434206128089,56.18662914388289,0
185.68975402462573,103.64057536252372,32.72466201295913,3.5062291209531864,33.71672610647474,0
195.36234433840423,87.93687139865993,35.51669169659842,6.575309942650994,59.31906437589893,0
209.7869764608084,102.47822435740947,44.844294382253544,6.351623965279371,46.685492982776225,0
185.9037216478092,112.09733247834761,38.47054810319708,6.419048610513024,50.32173891717097,0
198.66771927621656,81.8857675073963,44.10649454852009,5.104934042571249,60.14460313949209,0
213.3886924768093,111.77857439063175,32.51350967485602,3.7554026625426538,52.70124752691508,0
194.17949143480024,95.57050201493922,40.97499899595311,5.0178631032449825,61.28047950118777,0
185.71739405042592,85.65564105517838,34.35490108513062,1.4373555354558927,54.26346952405535,0
164.8100851763649,102.4023785777873,39.13132332675468,3.7545411754549844,51.980346851521965,0
187.5899507185227,98.89441695172162,40.90352494876015,5.589986656935782,65.2976707760028,0
239.57370087954888,95.56030968665479,35.697240507216975,4.204791470571341,35.25901025261871,0
190.1160736732537,91.49256527116448,39.14034657589166,2.542857300176567,39.55558279455046,0
186.1180539027418,102.82938970930995,42.42770689132782,5.817008651044182,58.83767584046816,0
173.09755256355146,97.54993595240883,41.414517516251486,4.589771886195049,34.935403186892515,0
188.75615765260778,109.83103588446612,36.32885804316804,6.8742584396734845,44.29157924494129,0
164.62958531219272,112.43868717123819,33.77942720772492,4.259175727298442,25.099806762602952,0
197.90944989919038,104.50254084416827,46.07750054029046,5.8690596351557405,60.902461176086135,0
207.88002204981606,107.14730645983896,41.41534294409789,2.3094294910400266,70.62486016261569,0
215.11485963809247,116.06915846059344,39.26189683502049,3.6022549758942004,40.12019355378623,0
209.62324662236836,94.81686776405965,25.746382480272356,5.101254730075607,47.7017508670417,0
209.50995931346776,82.41775367528913,44.04013921337547,7.02068074098782,72.81676928403732,0
193.46325474386694,108.07346393003859,56.6846536726226,7.515905984977465,36.46589767177267,1
177.0468526120208,97.97813432046381,42.175844027268305,5.643808735657473,62.88053161506269,0
227.77202450938506,115.62773403624173,43.198078118409924,3.3892598033538404,49.08432829069185,0
191.5036023722402,124.45731610478796,45.486409653165374,5.742742504273779,30.348728007124166,0
174.84858702767917,84.70728386609662,32.60257181413249,4.658668216635873,58.0002829766979,0
194.51750743437415,91.67411352103515,36.87736599128628,3.96304016197882,54.64755531696408,0
168.98834126240052,72.64666361507614,42.47306753798995,4.822751106826859,46.708588491634416,0
211.28931503551564,112.86445798912696,35.8672316086252,6.569700275641731,46.758242730370995,0
217.11261372523666,97.28558457564472,45.110135220060315,6.40926134074129,37.794893663892566,0
224.69313408531204,102.6417015729445,37.383128742698965,2.9626533247058338,41.09578672575473,0
200.85831755481033,84.27692331175638,42.10252722799489,3.8824604280252104,48.34579971384445,0
182.02256824710418,99.70008262851114,37.85595775052154,2.374078113967684,53.170138116074746,0
213.5135051523463,97.3433297115189,38.28158801993453,0.9905058449588475,44.07806603360524,0
208.05563060644403,117.77492703129685,41.23560276607987,1.3881558260657574,41.503800233879666,0
221.34687282197143,104.7916293443439,38.16349464908863,4.831480093677369,64.03881383240413,0
219.26329485681873,96.1703479477173,40.09155802913799,1.7026337776140106,45.13103297336571,0
213.66325012914746,83.94327914805865,32.6329093424755,6.177820364749649,39.26352542065702,0
198.95089668800298,116.33687389718057,38.583287989456934,5.090478279909541,39.74308110106112,0
203.1342892047717,94.78424214234482,38.148888662162165,3.7255277473526,48.88916119395131,0
223.66411290273265,86.13905509890542,43.75003875215961,3.816428144787109,47.10364203722199,0
198.2273718789095,95.6186323299326,37.605942361773835,6.322839498431875,44.08896743976007,0
200.03215647038635,90.55056306713318,36.50282005839862,5.031556903372537,45.90321362320556,0
214.98657321300814,128.30387439332017,29.704625576750193,6.745976636773346,42.87579444969359,0
215.4574370810994,129.53686494895416,38.943105366761415,5.25727099786301,68.39244394031982,0
231.63394949229132,111.32141585765146,45.29989957807347,5.719251636915141,61.50277902300642,0
156.93223561994301,90.35139589347332,37.80971479369417,4.660169288564995,29.420225570740225,0
191.8847863074813,97.5129982461856,40.48214970667697,4.2048038149964935,45.20619393016233,0
172.6386846076351,107.83327547525924,42.03334821913872,5.821040802666548,41.46292360218647,0
204.16996081496356,86.59464381401192,45.968743161612146,2.4840463563538666,28.340217431427973,0
189.99525501170623,94.90142096980185,36.11572148639404,3.2041700830884716,42.407758196244096,0
222.3183519140616,86.70347661923948,38.66416936805535,4.182770372066397,43.10775421377515,0
193.47739324878495,99.51902345660646,40.127693476711734,3.921310898617186,44.709675624026325,0
240.87692932385397,113.56575627690829,45.30217563298473,4.446483725135421,51.88602765936677,0
200.42654257896265,146.37303958410413,37.84362761383529,5.702855237991017,63.90523727998067,0
238.50956215354444,86.15196289400872,43.9542063309789,4.2043826002493345,47.144480144881726,0
210.25450235302782,81.04578124451257,36.24032979931954,7.100724581584146,70.33678782486447,0
239.13802411730478,99.1454974301211,46.27062334273572,3.940093856886504,53.01365928485941,0
189.71994411306696,111.5545482291316,38.92938674366656,3.987618092101292,62.078534399633924,0
192.64406396883487,67.08801823984436,39.335788038394156,6.425978242236038,36.44368203363655,0
163.54790469853924,99.49517496428604,36.93669862894572,0.737429970297975,54.30115116718921,0
185.6623137416951,98.74854508307749,32.950251886518856,3.404735417370193,47.57463321439684,0
188.1691762598685,89.70129738167655,42.85264814412128,3.6191379096784644,37.04523803227832,0
186.90525851535313,88.21974135141781,40.097103188956936,5.085839924436854,48.39160893761282,0
185.67905793237114,105.22087738768602,37.982576472380394,4.241191014003214,61.15975312673954,0
226.82200912144293,117.30560099985087,47.04897709930921,6.209047862145667,49.875166396629716,0
185.57170131365507,106.48908652436141,36.19694547437211,6.688879759076547,45.537678871790646,0
209.83227469804865,102.48152696752092,33.94760756510202,3.620299992171013,40.308694879490524,0
195.9372444292991,99.00248201196543,34.008583649234055,5.064582792191819,67.52051176406901,0
207.55309602356445,88.6063944040809,49.70922838178276,4.504852208830659,41.87911986344582,0
213.00361999903296,107.43779300861037,35.085232467494926,4.77074932498893,53.43973919528097,0
213.496959024486,82.04907828595431,41.42009384664534,8.075260426709999,58.84500327378237,0
203.3462322904859,125.52112409159952,39.24740443798347,7.2326372485614945,60.878866183373965,1
180.0834938218214,112.76976750223557,39.271189405033304,2.5976174545377266,48.99522647284033,0
194.88212179267532,79.21843567767266,47.43307282840787,4.251455537567711,48.272922064723225,0
182.97723952990418,101.16368165629062,34.866894079855165,6.241780362922411,44.969704651163624,0
215.0582028134478,106.04976930996578,31.442398483752648,5.248261402511531,41.501088990398856,0
173.02973124777844,83.25407356156816,40.37487142777012,5.136221253416343,53.21345137956715,0
222.47761728448947,96.1580819972018,32.528460350835275,1.2509485280546513,58.500772771664224,0
187.50443771729744,100.84565712247633,50.673422624190536,2.660662701454356,38.478608106778175,0
200.46770624998015,92.90415526675412,50.56809711571918,3.7820975897142697,62.866755556908466,0
229.14805079779427,91.8223385774424,49.7414153294708,4.748586242832393,52.34435647806839,0
213.17117177565078,108.32924230320613,41.581476326680054,4.438289974834296,51.50594308275878,0
211.68281911418035,103.48103653969244,43.63880141034214,3.1655709194123904,58.42097968260789,0
217.47904525698675,82.6383044904555,47.540967534908944,3.921322980582358,47.050685297720285,0
174.52799148478556,108.42914796720837,35.93593119028209,5.9410630606190065,54.681942619454134,0
178.57742745455445,107.23624928975576,38.03275759026063,8.318624206446184,47.94189988446513,0
185.03281257569552,113.70544949444785,35.883185990596864,2.661862678704291,49.843922083067426,0
214.35397571569152,95.1362143377674,45.04843045587277,4.524988828798934,52.69847268837362,0
201.5498138084209,97.48766031205021,53.7904823714451,4.1245160893136985,80.35666888178456,0
179.82866906291557,68.82515844961912,39.06731113705706,5.984570677279937,52.06898699549975,0
184.16713510660483,112.59965646428223,40.06139537936463,2.8305919692791432,36.4006141984193,0
215.6749061319186,100.6334810449284,33.849438962418446,6.580467311721873,39.831380891494724,0
190.03515459959652,103.99514638711739,34.566949997629145,4.732489859143054,68.15400112256121,0
190.67210013818058,106.79015852770192,39.01892517726037,2.5481040794216905,46.51786732506003,0
182.1558396701694,106.0247975080891,38.716738718281235,3.152243181222934,69.9796107400345,0
190.68820059962238,77.5584277376242,41.18431764914371,5.761481115438046,42.84966150920623,0
168.502861206845,88.65424489056322,42.24096487402089,5.052558157961184,38.253963660805816,0
199.38115703604964,141.9799199837984,34.55187853485813,4.379584148110739,53.22292069424522,0
221.53263731551914,94.32024909795241,37.607038833118025,5.3753207794470494,46.804929561686095,0
192.03052250211914,117.83482176774925,39.99224150607243,4.019407982102259,61.78347169511415,0
185.89309740348838,105.80367581615198,44.893047821247265,5.839110323440407,57.46663622715356,0
215.61273855677965,65.98272359306281,48.98066809738259,4.350970209040213,61.43429592197435,0
219.8447492623682,104.01554785789743,28.745383970249932,5.675396719271344,52.340732671512846,0
198.73534455163104,102.58747842186759,37.8205047764467,3.8377439080161952,45.0169935126347,0
206.27085847835133,101.3592610416157,42.9408655973863,5.673604069834478,55.32141196000356,0
167.145538490611,82.05411603631714,35.14157847037143,4.549398243963964,62.519655170502105,0
197.20470004148902,92.49340666541771,51.579701221736826,4.130328842876628,69.65545729147814,0
212.66665741854897,71.8918385010808,35.20074691063632,7.629118294364208,52.49913830025918,0
195.80651823952465,105.46156356570252,38.53482417329049,4.972543908294736,54.871707202093106,0
198.85870705402016,98.67678369228805,38.587761300660326,5.440042875961766,65.29609344400288,0
219.52899798298645,77.595528290251,46.934219309853454,5.556306167205269,49.42376027720705,0
164.32397259033462,90.57589257528889,43.976304544207544,4.73628903922985,43.26426410932789,0
214.4495434416495,78.51377019320216,40.73386425502032,6.706898519285411,51.85688774841942,0
187.54292620125983,91.69071878499103,47.87065375394265,3.426522665138706,54.65301352235088,0
182.67511875907704,102.91295964858097,38.26997270892273,5.846857828880238,49.9731998548035,0
196.8531754033055,91.96094345674051,48.68998725416675,4.37052408970997,54.73526107255472,0
155.05591268747636,91.01296672944767,47.759078804014344,3.7744253983769047,49.60371222889907,0
179.09740416382772,127.68319012172573,37.04333542819402,5.310565832548256,63.92158602586938,0
182.45875232891547,92.78990081293652,44.691358560231336,6.156977111266481,47.17587436202788,0
176.71931622076534,72.27642237558528,32.61890478356391,4.00303795721138,61.65281927641638,0
232.71042168786244,91.02008405138568,37.43323091722128,7.81639192317258,63.878407718538796,1
201.60029975422376,108.31078533027969,28.30459565050138,2.595516733559706,51.268466696665726,0
220.01284642379375,101.98631925241112,37.015120184080004,5.776797576705544,45.054301432641324,0
209.7780457867471,111.5188951057385,36.36462270366554,3.449492765280529,55.47890216943897,0
203.55948601345497,80.83038417520928,35.68329703680701,4.023516718303197,50.55820120218963,0
182.8022653850713,105.44142992713151,47.21938495092854,1.5275577759967316,47.901068280726975,0
222.3839251629342,99.0341792657146,30.92787308193812,2.4498656908532745,70.33635598541795,0
200.81322713605326,74.17214744700583,36.06430531988551,2.8808796931721066,33.83047348645782,0
192.81318418421728,110.75812000552386,36.82116418644059,4.304898905794528,36.611976670455206,0
218.93352579371165,73.10554184556344,38.42772666671007,4.514781821303885,57.11215892256575,0
197.17525059496973,73.46955705933206,46.6773270401243,5.241285461589971,36.87995903823263,0
220.47866072495253,115.29515401886192,36.55224521517545,6.886414386182205,56.16443484118339,0
197.33835291284322,115.41584023148886,34.561312057635874,8.08799863759889,22.145537945633134,0
195.41209572822598,98.38734653604433,45.14647691425415,3.0084133912726125,66.60766698989163,0
189.08023440271194,80.96654412904098,35.190189464759364,4.774551789161705,63.29536966986389,0
197.9323501895075,98.24964439030954,37.14587140477939,3.178186760470389,38.32335781565316,0
208.1310833650857,113.37221977098113,50.54751953778687,4.051338405441166,35.64959425976623,0
196.18403599020738,109.28661697631036,44.244825547813875,5.493458677671703,47.644598009598724,0
190.82027132309537,80.50284229952754,47.941705999252704,5.268972997886142,53.19522838105604,0
187.56199708695868,86.32869472735908,41.77551836842908,3.8384814818423574,56.643325837652874,0
210.66106549392137,123.93943598127791,37.568129958065946,5.438831324601838,56.14232234821559,0
214.41279200437538,68.88571717968567,46.55409930038556,5.322367149720157,51.89153753639164,0
216.06689702949066,73.35905556991867,47.946555625486,4.69178285256885,57.37960231921434,0
224.9506472343656,97.62076110908042,40.837369173986986,2.621082302507456,58.318649490305106,0
195.83919692286796,109.69093545423019,35.92606677885983,6.436756943083111,38.00792914702747,0
198.27610892469468,95.91693763117178,46.893902345373164,7.164263246502305,41.50377752897432,0
178.84003134125237,105.20301919762346,31.71894989855798,6.63587777960462,59.14313697724271,0
212.09257352969544,97.44005030996344,45.4199102658965,4.286151038300273,40.719693013700144,0
189.1998274848424,70.88473061953776,41.68144700375044,5.54727473678009,70.38942832217967,0
213.11078011707997,119.08093140105406,31.206870765528077,1.6001789477528954,39.90116990624434,0
222.37734017664167,122.5684423155783,41.425822368748314,5.526360631407769,50.17827674033634,0
218.70822043361494,88.98281731676916,39.91607368934762,6.379514030469345,34.21294237115565,0
204.52689626176743,77.96815100428445,42.398424620992785,4.089606818552365,41.589049382027426,0
198.66822770063456,95.12367892408368,42.410045156106435,3.625020000135989,51.19316100847331,0
206.52942274513603,79.4520505574395,34.44204936376718,4.155335867925994,71.06014566450366,0
177.9395061327955,100.90658080310746,49.48040490336522,3.518853212624507,54.08401944823222,0
161.53887683251978,103.10642246630682,39.95082501925085,3.7689991468980626,48.21497557130487,0
196.00744408315242,104.72214639502332,34.79586773646611,3.743569462610354,35.34936037447818,0
186.8325333141859,105.39974922268519,38.98807098624165,4.646423030365409,43.754240551250476,0
173.75541093531524,100.12989592215722,40.63810188565114,5.180564617216098,51.899240425107436,0
205.04399194099642,101.16375904678401,37.45462700795227,7.516525571102702,58.15538053794033,0
212.63377512014563,102.46122233016088,37.85369037788995,4.933225787344483,45.49199097492507,0
228.92648414775692,101.72484801130138,39.83362368783759,3.312707227095639,53.845851305660254,0
178.77675028837805,80.98846650694843,37.64641468110038,3.148570727502591,42.03819333962464,0
175.97689021971445,84.70069565171667,41.876194798427505,2.2455523460542133,49.95764009406973,0
192.54435453506022,103.6237677225096,43.56188567647067,4.558771704206446,49.4120120030233,0
229.03151181125423,87.95293026069982,34.570879351792016,4.129447519822956,51.68444281323612,0
201.6219220486865,113.09654081081929,42.590988059224195,6.241607003854078,57.62751496932086,0
213.68143695233874,73.79077737281035,41.715792355086144,5.5613397561572935,44.72974156036763,0
194.42802741356235,79.09958266116121,36.02724928356545,7.048977301486311,59.832220366704526,0
172.59800397021846,105.24337683504966,39.426606385623046,5.093516376911643,50.266246786927994,0
203.1786678269144,83.54312642577518,33.058869337314036,4.634843833935511,34.13045602409926,0
198.43825512235213,119.14551059917643,37.9005455510182,5.437742047535856,40.21337677461612,0
208.48757796471105,100.7767236432059,36.6140776081179,8.702711155268197,56.652202868435836,0
207.10506268729702,96.0930261501417,40.040441495066005,4.220509204731113,53.23055188333185,0
168.9297265389688,100.9514375623895,48.494867316982706,3.519590122900534,41.84377513179287,0
151.58019307103942,108.78449435852409,27.83586950163172,7.020290025163028,36.95527670331035,0
179.29629111242056,90.50074341382971,37.82983216732196,5.0934712228045225,53.66066046758795,0
198.9908324644863,104.10992470760289,34.84401939237979,5.045246744760953,41.44798295317237,0
216.79158643008384,117.02927009052206,39.85519459056319,5.519682270881328,40.362186518287345,0
198.4474503311895,101.75265753146272,44.04090544435,5.263767822430994,56.693383233177876,0
215.8777505918557,98.86093054574636,34.592018331940565,4.260059578397512,50.539020239909995,0
195.99851128173694,115.80505416486122,42.29680217988283,7.588635374279547,67.88446976907507,0
202.93425618840158,89.2482631138456,43.100949582702555,6.1539604575395055,50.21913887923848,0
181.9333489006411,117.1639159616156,40.71571783109543,3.788983069620155,44.40065315265904,0
230.49953326772396,56.33052280615342,35.606625028907196,2.895892146320966,45.812241234735964,0
225.83514923199888,79.68318029266145,29.475898817807973,5.72605476452949,48.895953879526736,0
210.2403360032547,106.74419013994324,28.515642795387638,7.459983562165563,45.96547539199165,0
150.33555896128613,118.88816128747415,41.25557489907917,4.193239338080169,56.06042373122455,0
189.38053122330163,87.158135959305,46.12363793010571,3.6940214361212402,59.554310811910234,0
179.30407585637704,134.3335665033596,45.82035675780342,7.297410350634475,49.785050108289376,1
216.89139183962283,115.40627375155613,40.49039794167044,6.127817128743109,43.22992140132174,0
212.9507291259723,101.08559878589226,41.456368192861845,5.861362802545728,41.61616317860483,0
207.93928957562636,96.7169274475797,36.97572557961161,6.695487699587349,55.18028632468351,0
201.8549541824518,108.93292397129257,41.87922097056689,5.610088550620273,40.60984013826332,0
183.89632215594833,96.28504767903915,38.45395474503856,4.250804348057974,60.72134213182758,0
187.32790253203854,93.53216952682554,46.76198434996403,3.074997505104892,23.281635606017534,0
214.34596055082147,100.28154908045481,32.052695562028305,4.656671228536114,57.493148642644,0
188.23636483318603,86.41453618201048,39.70887358386495,3.4887066324261564,51.16129338217518,0
